Id,Predicted
5794,0
5795,1
5796,0
5797,0
5798,1
5799,1
5800,1
5801,1
5802,1
5803,0
5804,1
5805,1
5806,0
5807,1
5808,0
5809,0
5810,1
5811,0
5812,1
5813,0
5814,1
5815,1
5816,1
5817,1
5818,1
5819,1
5820,0
5821,0
5822,1
5823,0
5824,0
5825,1
5826,1
5827,0
5828,1
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,0
5837,0
5838,0
5839,1
5840,0
5841,1
5842,1
5843,0
5844,1
5845,1
5846,0
5847,1
5848,1
5849,0
5850,1
5851,1
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,1
5859,0
5860,1
5861,0
5862,1
5863,0
5864,1
5865,1
5866,1
5867,0
5868,0
5869,0
5870,1
5871,0
5872,1
5873,1
5874,0
5875,1
5876,0
5877,1
5878,0
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,0
5888,1
5889,0
5890,0
5891,1
5892,1
5893,1
5894,0
5895,0
5896,0
5897,1
5898,1
5899,0
5900,0
5901,0
5902,0
5903,0
5904,1
5905,1
5906,1
5907,0
5908,0
5909,0
5910,0
5911,1
5912,0
5913,1
5914,1
5915,0
5916,1
5917,0
5918,1
5919,0
5920,0
5921,1
5922,1
5923,0
5924,0
5925,1
5926,1
5927,0
5928,1
5929,1
5930,0
5931,0
5932,0
5933,1
5934,1
5935,0
5936,0
5937,1
5938,0
5939,1
5940,0
5941,0
5942,1
5943,0
5944,1
5945,0
5946,1
5947,0
5948,0
5949,0
5950,1
5951,1
5952,1
5953,1
5954,1
5955,0
5956,1
5957,0
5958,0
5959,0
5960,1
5961,1
5962,0
5963,1
5964,1
5965,0
5966,0
5967,1
5968,0
5969,1
5970,0
5971,1
5972,0
5973,1
5974,1
5975,1
5976,0
5977,1
5978,0
5979,0
5980,1
5981,1
5982,1
5983,1
5984,0
5985,1
5986,0
5987,0
5988,1
5989,1
5990,0
5991,1
5992,1
5993,1
5994,0
5995,0
5996,0
5997,1
5998,0
5999,1
6000,0
6001,1
6002,1
6003,1
6004,0
6005,0
6006,0
6007,1
6008,0
6009,0
6010,0
6011,1
6012,0
6013,1
6014,0
6015,0
6016,0
6017,1
6018,1
6019,1
6020,0
6021,1
6022,0
6023,0
6024,1
6025,0
6026,1
6027,1
6028,0
6029,0
6030,1
6031,1
6032,1
6033,1
6034,0
6035,1
6036,1
6037,1
6038,0
6039,1
6040,0
6041,0
6042,0
6043,1
6044,1
6045,1
6046,1
6047,0
6048,1
6049,0
6050,1
6051,0
6052,1
6053,1
6054,0
6055,1
6056,1
6057,0
6058,0
6059,0
6060,0
6061,1
6062,1
6063,1
6064,0
6065,0
6066,1
6067,0
6068,1
6069,0
6070,0
6071,0
6072,1
6073,1
6074,1
6075,1
6076,1
6077,0
6078,0
6079,0
6080,1
6081,1
6082,0
6083,1
6084,1
6085,0
6086,1
6087,0
6088,0
6089,0
6090,0
6091,0
6092,0
6093,1
6094,1
6095,1
6096,1
6097,1
6098,0
6099,1
6100,1
6101,0
6102,1
6103,0
6104,1
6105,0
6106,0
6107,1
6108,1
6109,0
6110,0
6111,1
6112,1
6113,1
6114,0
6115,0
6116,0
6117,1
6118,0
6119,0
6120,1
6121,0
6122,1
6123,0
6124,0
6125,1
6126,1
6127,0
6128,0
6129,0
6130,1
6131,0
6132,0
6133,0
6134,1
6135,0
6136,1
6137,1
6138,1
6139,1
6140,1
6141,1
6142,1
6143,1
6144,0
6145,1
6146,1
6147,1
6148,0
6149,1
6150,0
6151,0
6152,1
6153,0
6154,1
6155,0
6156,0
6157,1
6158,1
6159,1
6160,1
6161,0
6162,1
6163,1
6164,1
6165,0
6166,0
6167,0
6168,1
6169,1
6170,1
6171,0
6172,0
6173,1
6174,1
6175,0
6176,0
6177,1
6178,0
6179,1
6180,0
6181,1
6182,1
6183,0
6184,0
6185,0
6186,0
6187,0
6188,0
6189,0
6190,1
6191,0
6192,0
6193,1
6194,1
6195,1
6196,0
6197,1
6198,0
6199,1
6200,0
6201,1
6202,0
6203,1
6204,0
6205,0
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,0
6213,1
6214,0
6215,1
6216,0
6217,1
6218,1
6219,0
6220,1
6221,1
6222,1
6223,0
6224,1
6225,0
6226,1
6227,0
6228,1
6229,0
6230,1
6231,1
6232,1
6233,1
6234,0
6235,1
6236,1
6237,1
6238,0
6239,1
6240,1
6241,0
6242,1
6243,0
6244,1
6245,1
6246,0
6247,0
6248,0
6249,1
6250,0
6251,1
6252,1
6253,1
6254,0
6255,1
6256,0
6257,1
6258,1
6259,0
6260,1
6261,1
6262,0
6263,1
6264,0
6265,0
6266,0
6267,1
6268,1
6269,1
6270,1
6271,1
6272,1
6273,1
6274,1
6275,0
6276,1
6277,0
6278,1
6279,0
6280,1
6281,1
6282,1
6283,1
6284,0
6285,1
6286,0
6287,1
6288,1
6289,1
6290,0
6291,1
6292,1
6293,1
6294,1
6295,0
6296,1
6297,1
6298,0
6299,0
6300,1
6301,1
6302,1
6303,1
6304,1
6305,1
6306,1
6307,1
6308,0
6309,0
6310,0
6311,1
6312,0
6313,0
6314,1
6315,1
6316,1
6317,0
6318,0
6319,1
6320,0
6321,1
6322,0
6323,0
6324,0
6325,1
6326,1
6327,0
6328,0
6329,0
6330,1
6331,1
6332,1
6333,1
6334,0
6335,1
6336,1
6337,0
6338,1
6339,1
6340,0
6341,0
6342,1
6343,1
6344,1
6345,0
6346,1
6347,1
6348,1
6349,1
6350,0
6351,0
6352,1
6353,0
6354,1
6355,1
6356,0
6357,0
6358,0
6359,0
6360,1
6361,0
6362,0
6363,0
6364,1
6365,1
6366,0
6367,0
6368,1
6369,0
6370,0
6371,1
6372,0
6373,1
6374,0
6375,0
6376,1
6377,1
6378,0
6379,1
6380,0
6381,0
6382,0
6383,0
6384,1
6385,1
6386,0
6387,0
6388,0
6389,1
6390,0
6391,0
6392,0
6393,0
6394,1
6395,1
6396,1
6397,1
6398,0
6399,1
6400,1
6401,0
6402,1
6403,0
6404,1
6405,0
6406,0
6407,0
6408,0
6409,0
6410,1
6411,1
6412,1
6413,0
6414,1
6415,0
6416,0
6417,0
6418,1
6419,1
6420,0
6421,1
6422,0
6423,0
6424,0
6425,0
6426,1
6427,0
6428,0
6429,1
6430,0
6431,0
6432,1
6433,0
6434,1
6435,0
6436,0
6437,0
6438,1
6439,1
6440,1
6441,1
6442,0
6443,1
6444,1
6445,0
6446,0
6447,1
6448,1
6449,1
6450,0
6451,0
6452,1
6453,0
6454,1
6455,0
6456,1
6457,0
6458,1
6459,1
6460,0
6461,0
6462,0
6463,0
6464,0
6465,1
6466,1
6467,1
6468,1
6469,1
6470,1
6471,0
6472,0
6473,1
6474,0
6475,1
6476,1
6477,1
6478,1
6479,1
6480,0
6481,1
6482,1
6483,1
6484,0
6485,0
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,1
6493,0
6494,1
6495,1
6496,0
6497,0
6498,0
6499,1
6500,0
6501,1
6502,1
6503,0
6504,1
6505,1
6506,0
6507,1
6508,0
6509,0
6510,0
6511,1
6512,0
6513,0
6514,1
6515,1
6516,0
6517,0
6518,1
6519,0
6520,1
6521,0
6522,0
6523,0
6524,0
6525,1
6526,1
6527,1
6528,1
6529,0
6530,1
6531,0
6532,0
6533,0
6534,1
6535,0
6536,1
6537,0
6538,1
6539,0
6540,0
6541,0
6542,1
6543,0
6544,0
6545,1
6546,0
6547,0
6548,1
6549,1
6550,0
6551,0
6552,0
6553,1
6554,0
6555,1
6556,0
6557,0
6558,0
6559,0
6560,1
6561,1
6562,0
6563,0
6564,1
6565,0
6566,1
6567,0
6568,0
6569,1
6570,0
6571,0
6572,1
6573,1
6574,0
6575,1
6576,0
6577,1
6578,1
6579,0
6580,0
6581,0
6582,1
6583,1
6584,1
6585,0
6586,0
6587,0
6588,1
6589,0
6590,1
6591,1
6592,1
6593,0
6594,0
6595,1
6596,1
6597,0
6598,0
6599,0
6600,1
6601,1
6602,1
6603,1
6604,1
6605,0
6606,0
6607,1
6608,1
6609,0
6610,0
6611,1
6612,0
6613,0
6614,0
6615,1
6616,1
6617,0
6618,0
6619,0
6620,1
6621,1
6622,1
6623,1
6624,0
6625,1
6626,1
6627,1
6628,0
6629,1
6630,0
6631,0
6632,0
6633,0
6634,1
6635,0
6636,0
6637,1
6638,1
6639,1
6640,0
6641,1
6642,1
6643,1
6644,0
6645,0
6646,1
6647,1
6648,0
6649,0
6650,0
6651,0
6652,1
6653,0
6654,0
6655,1
6656,0
6657,1
6658,0
6659,0
6660,1
6661,0
6662,1
6663,0
6664,0
6665,1
6666,1
6667,0
6668,1
6669,0
6670,1
6671,1
6672,0
6673,0
6674,1
6675,1
6676,0
6677,1
6678,1
6679,1
6680,1
6681,1
6682,1
6683,0
6684,1
6685,1
6686,0
6687,0
6688,0
6689,0
6690,1
6691,1
6692,0
6693,1
6694,0
6695,1
6696,1
6697,1
6698,0
6699,1
6700,1
6701,1
6702,1
6703,0
6704,0
6705,0
6706,1
6707,1
6708,1
6709,1
6710,1
6711,1
6712,0
6713,0
6714,0
6715,1
6716,0
6717,0
6718,1
6719,1
6720,1
6721,1
6722,1
6723,0
6724,0
6725,1
6726,0
6727,0
6728,1
6729,0
6730,0
6731,0
6732,1
6733,1
6734,1
6735,0
6736,1
6737,0
6738,1
6739,1
6740,0
6741,0
6742,0
6743,1
6744,0
6745,0
6746,1
6747,1
6748,1
6749,1
6750,1
6751,1
6752,0
6753,0
6754,1
6755,0
6756,1
6757,1
6758,1
6759,0
6760,1
6761,1
6762,0
6763,1
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,1
6771,1
6772,0
6773,0
6774,0
6775,0
6776,0
6777,0
6778,1
6779,1
6780,1
6781,0
6782,1
6783,0
6784,0
6785,1
6786,1
6787,0
6788,0
6789,0
6790,1
6791,1
6792,1
6793,1
6794,0
6795,0
6796,1
6797,1
6798,0
6799,1
6800,0
6801,0
6802,0
6803,0
6804,1
6805,0
6806,1
6807,0
6808,0
6809,0
6810,1
6811,1
6812,1
6813,1
6814,0
6815,1
6816,1
6817,0
6818,0
6819,1
6820,1
6821,0
6822,1
6823,0
6824,0
6825,1
6826,1
6827,1
6828,1
6829,0
6830,0
6831,1
6832,0
6833,1
6834,1
6835,0
6836,0
6837,1
6838,1
6839,1
6840,0
6841,1
6842,0
6843,1
6844,0
6845,1
6846,1
6847,1
6848,0
6849,1
6850,1
6851,1
6852,1
6853,1
6854,0
6855,1
6856,1
6857,0
6858,1
6859,0
6860,0
6861,1
6862,1
6863,1
6864,1
6865,1
6866,1
6867,0
6868,1
6869,1
6870,1
6871,1
6872,1
6873,1
6874,1
6875,0
6876,1
6877,0
6878,1
6879,1
6880,0
6881,0
6882,1
6883,0
6884,0
6885,1
6886,1
6887,1
6888,0
6889,1
6890,1
6891,1
6892,1
6893,0
6894,0
6895,1
6896,1
6897,1
6898,0
6899,0
6900,1
6901,0
6902,0
6903,1
6904,0
6905,0
6906,1
6907,0
6908,0
6909,0
6910,0
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,0
6918,0
6919,0
6920,1
6921,0
6922,0
6923,1
6924,0
6925,1
6926,1
6927,0
6928,1
6929,1
6930,1
6931,0
6932,1
6933,0
6934,1
6935,1
6936,0
6937,1
6938,0
6939,0
6940,1
6941,1
6942,1
6943,1
6944,1
6945,1
6946,0
6947,0
6948,0
6949,1
6950,0
6951,1
6952,1
6953,0
6954,1
6955,0
6956,0
6957,1
6958,0
6959,1
6960,1
6961,1
6962,0
6963,0
6964,0
6965,1
6966,0
6967,1
6968,0
6969,0
6970,1
6971,0
6972,0
6973,1
6974,1
6975,0
6976,0
6977,0
6978,0
6979,0
6980,0
6981,0
6982,0
6983,1
6984,1
6985,1
6986,1
6987,0
6988,0
6989,0
6990,0
6991,1
6992,1
6993,0
6994,0
6995,1
6996,0
6997,1
6998,1
6999,0
7000,0
7001,1
7002,0
7003,1
7004,1
7005,1
7006,0
7007,1
7008,0
7009,1
7010,1
7011,1
7012,1
7013,0
7014,1
7015,1
7016,1
7017,1
7018,0
7019,1
7020,1
7021,1
7022,1
7023,0
7024,0
7025,0
7026,0
7027,1
7028,1
7029,0
7030,0
7031,0
7032,1
7033,1
7034,0
7035,1
7036,1
7037,1
7038,0
7039,0
7040,0
7041,0
7042,0
7043,1
7044,1
7045,1
7046,1
7047,1
7048,1
7049,1
7050,1
7051,0
7052,1
7053,1
7054,1
7055,0
7056,1
7057,1
7058,1
7059,0
7060,0
7061,0
7062,0
7063,0
7064,1
7065,0
7066,1
7067,1
7068,0
7069,1
7070,0
7071,1
7072,0
7073,1
7074,0
7075,0
7076,0
7077,1
7078,0
7079,1
7080,1
7081,1
7082,0
7083,0
7084,1
7085,1
7086,0
7087,0
7088,0
7089,0
7090,1
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,1
7099,1
7100,1
7101,1
7102,1
7103,0
7104,0
7105,1
7106,1
7107,1
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,1
7116,1
7117,1
7118,0
7119,1
7120,1
7121,1
7122,1
7123,1
7124,1
7125,0
7126,0
7127,1
7128,0
7129,0
7130,0
7131,0
7132,0
7133,1
7134,0
7135,1
7136,1
7137,0
7138,0
7139,1
7140,1
7141,0
7142,1
7143,1
7144,0
7145,1
7146,0
7147,0
7148,1
7149,1
7150,0
7151,1
7152,1
7153,0
7154,0
7155,1
7156,0
7157,1
7158,0
7159,1
7160,1
7161,1
7162,1
7163,0
7164,1
7165,1
7166,0
7167,1
7168,1
7169,1
7170,0
7171,0
7172,1
7173,0
7174,0
7175,1
7176,1
7177,0
7178,0
7179,1
7180,0
7181,1
7182,1
7183,0
7184,1
7185,1
7186,0
7187,1
7188,1
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,1
7197,1
7198,0
7199,0
7200,1
7201,1
7202,1
7203,1
7204,0
7205,1
7206,0
7207,1
7208,1
7209,1
7210,0
7211,1
7212,0
7213,1
7214,0
7215,1
7216,0
7217,0
7218,1
7219,1
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,1
7229,1
7230,1
7231,1
7232,0
7233,1
7234,1
7235,0
7236,0
7237,0
7238,1
7239,0
7240,0
7241,0
7242,1
7243,0
7244,1
7245,0
7246,1
7247,1
7248,1
7249,1
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,1
7259,1
7260,1
7261,1
7262,1
7263,0
7264,0
7265,0
7266,1
7267,1
7268,0
7269,0
7270,0
7271,0
7272,1
7273,0
7274,1
7275,1
7276,1
7277,0
7278,1
7279,1
7280,0
7281,1
7282,0
7283,1
7284,0
7285,1
7286,0
7287,1
7288,1
7289,0
7290,1
7291,0
7292,1
7293,0
7294,1
7295,0
7296,1
7297,0
7298,1
7299,1
7300,0
7301,0
7302,0
7303,1
7304,0
7305,0
7306,1
7307,0
7308,0
7309,0
7310,1
7311,1
7312,0
7313,0
7314,0
7315,0
7316,0
7317,1
7318,0
7319,1
7320,1
7321,0
7322,1
7323,1
7324,1
7325,0
7326,0
7327,1
7328,0
7329,1
7330,1
7331,0
7332,1
7333,0
7334,1
7335,0
7336,0
7337,0
7338,1
7339,1
7340,1
7341,1
7342,1
7343,1
7344,0
7345,1
7346,0
7347,1
7348,1
7349,1
7350,0
7351,1
7352,0
7353,1
7354,1
7355,1
7356,1
7357,1
7358,0
7359,0
7360,0
7361,1
7362,0
7363,1
7364,1
7365,0
7366,0
7367,1
7368,1
7369,0
7370,1
7371,1
7372,0
7373,0
7374,0
7375,1
7376,1
7377,1
7378,1
7379,1
7380,0
7381,1
7382,1
7383,0
7384,0
7385,0
7386,1
7387,1
7388,1
7389,1
7390,1
7391,1
7392,1
7393,0
7394,0
7395,0
7396,1
7397,0
7398,1
7399,1
7400,1
7401,0
7402,0
7403,0
7404,1
7405,0
7406,1
7407,1
7408,0
7409,0
7410,1
7411,0
7412,0
7413,0
7414,0
7415,0
7416,1
7417,1
7418,1
7419,0
7420,1
7421,0
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,0
7429,1
7430,1
7431,0
7432,1
7433,0
7434,0
7435,0
7436,1
7437,1
7438,0
7439,1
7440,1
7441,1
7442,1
7443,0
7444,1
7445,1
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,1
7453,0
7454,1
7455,0
7456,0
7457,0
7458,0
7459,1
7460,1
7461,1
7462,1
7463,0
7464,1
7465,0
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,1
7473,0
7474,0
7475,1
7476,1
7477,0
7478,1
7479,0
7480,1
7481,0
7482,1
7483,0
7484,0
7485,0
7486,0
7487,1
7488,0
7489,0
7490,1
7491,1
7492,0
7493,1
7494,0
7495,1
7496,1
7497,1
7498,0
7499,1
7500,1
7501,1
7502,0
7503,1
7504,0
7505,0
7506,0
7507,0
7508,0
7509,0
7510,1
7511,0
7512,0
7513,0
7514,0
7515,1
7516,1
7517,0
7518,1
7519,1
7520,1
7521,0
7522,0
7523,0
7524,1
7525,1
7526,0
7527,0
7528,1
7529,0
7530,1
7531,0
7532,1
7533,0
7534,1
7535,0
7536,0
7537,1
7538,1
7539,0
7540,0
7541,0
7542,1
7543,0
7544,1
7545,0
7546,0
7547,1
7548,1
7549,0
7550,1
7551,0
7552,1
7553,0
7554,1
7555,0
7556,1
7557,0
7558,0
7559,1
7560,1
7561,0
7562,1
7563,1
7564,0
7565,1
7566,1
7567,1
7568,1
7569,0
7570,1
7571,0
7572,1
7573,1
7574,0
7575,0
7576,1
7577,0
7578,0
7579,0
7580,1
7581,0
7582,0
7583,1
7584,1
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,1
7592,0
7593,1
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,1
7602,1
7603,0
7604,1
7605,1
7606,1
7607,1
7608,1
7609,1
7610,1
7611,0
7612,0
7613,1
7614,0
7615,1
7616,1
7617,0
7618,0
7619,0
7620,0
7621,0
7622,0
7623,0
7624,1
7625,0
7626,1
7627,1
7628,1
7629,1
7630,0
7631,1
7632,1
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,1
7640,1
7641,0
7642,0
7643,0
7644,0
7645,0
7646,1
7647,0
7648,1
7649,0
7650,0
7651,1
7652,0
7653,1
7654,1
7655,0
7656,0
7657,1
7658,0
7659,1
7660,0
7661,0
7662,1
7663,0
7664,1
7665,1
7666,1
7667,0
7668,1
7669,1
7670,1
7671,1
7672,0
7673,1
7674,0
7675,1
7676,1
7677,1
7678,0
7679,0
7680,1
7681,0
7682,0
7683,0
7684,1
7685,0
7686,1
7687,0
7688,0
7689,0
7690,0
7691,0
7692,1
7693,1
7694,1
7695,0
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,1
7703,1
7704,1
7705,1
7706,0
7707,1
7708,0
7709,0
7710,1
7711,0
7712,0
7713,0
7714,1
7715,1
7716,1
7717,0
7718,0
7719,1
7720,1
7721,1
7722,1
7723,0
7724,0
7725,0
7726,1
7727,1
7728,1
7729,0
7730,0
7731,0
7732,1
7733,0
7734,1
7735,0
7736,0
7737,0
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,0
7745,0
7746,1
7747,1
7748,0
7749,1
7750,0
7751,1
7752,1
7753,0
7754,1
7755,1
7756,0
7757,0
7758,1
7759,0
7760,1
7761,0
7762,1
7763,1
7764,1
7765,1
7766,1
7767,1
7768,1
7769,1
7770,0
7771,1
7772,0
7773,0
7774,0
7775,0
7776,1
7777,1
7778,1
7779,0
7780,1
7781,0
7782,1
7783,1
7784,0
7785,0
7786,1
7787,1
7788,0
7789,1
7790,1
7791,0
7792,1
7793,0
7794,0
7795,0
7796,0
7797,1
7798,0
7799,1
7800,0
7801,0
7802,1
7803,0
7804,1
7805,0
7806,1
7807,0
7808,1
7809,1
7810,0
7811,1
7812,0
7813,1
7814,0
7815,0
7816,0
7817,0
7818,0
7819,0
7820,1
7821,1
7822,0
7823,1
7824,0
7825,1
7826,0
7827,0
7828,0
7829,1
7830,0
7831,1
7832,1
7833,1
7834,0
7835,1
7836,1
7837,0
7838,1
7839,0
7840,1
7841,0
7842,0
7843,0
7844,0
7845,1
7846,0
7847,1
7848,0
7849,1
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,1
7857,1
7858,0
7859,0
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,1
7867,0
7868,1
7869,1
7870,0
7871,0
7872,0
7873,1
7874,1
7875,1
7876,1
7877,1
7878,0
7879,0
7880,1
7881,1
7882,0
7883,0
7884,1
7885,1
7886,0
7887,1
7888,0
7889,0
7890,0
7891,0
7892,0
7893,1
7894,1
7895,1
7896,0
7897,0
7898,1
7899,1
7900,1
7901,0
7902,1
7903,0
7904,0
7905,0
7906,0
7907,0
7908,1
7909,0
7910,0
7911,0
7912,1
7913,0
7914,0
7915,0
7916,1
7917,0
7918,0
7919,0
7920,1
7921,1
7922,0
7923,0
7924,0
7925,1
7926,1
7927,0
7928,1
7929,0
7930,1
7931,1
7932,1
7933,0
7934,1
7935,1
7936,0
7937,1
7938,0
7939,0
7940,1
7941,0
7942,1
7943,1
7944,1
7945,0
7946,1
7947,0
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,1
7956,1
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,0
7965,0
7966,0
7967,0
7968,0
7969,1
7970,1
7971,0
7972,1
7973,1
7974,0
7975,1
7976,0
7977,1
7978,0
7979,1
7980,0
7981,0
7982,1
7983,0
7984,1
7985,1
7986,1
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,1
7999,0
8000,1
8001,0
8002,1
8003,1
8004,0
8005,0
8006,1
8007,1
8008,1
8009,1
8010,1
8011,0
8012,0
8013,1
8014,1
8015,0
8016,1
8017,0
8018,1
8019,1
8020,0
8021,1
8022,1
8023,0
8024,1
8025,0
8026,1
8027,1
8028,0
8029,0
8030,1
8031,1
8032,0
8033,1
8034,1
8035,0
8036,1
8037,1
8038,0
8039,1
8040,1
8041,1
8042,1
8043,1
8044,0
8045,1
8046,1
8047,0
8048,0
8049,1
8050,0
8051,0
8052,1
8053,1
8054,0
8055,0
8056,0
8057,0
8058,1
8059,1
8060,0
8061,0
8062,1
8063,0
8064,0
8065,1
8066,1
8067,1
8068,1
8069,0
8070,1
8071,1
8072,0
8073,1
8074,1
8075,1
8076,0
8077,0
8078,1
8079,0
8080,0
8081,0
8082,1
8083,1
8084,1
8085,0
8086,1
8087,1
8088,0
8089,1
8090,0
8091,1
8092,0
8093,0
8094,1
8095,1
8096,1
8097,0
8098,1
8099,0
8100,1
8101,0
8102,1
8103,1
8104,0
8105,1
8106,1
8107,1
8108,1
8109,0
8110,1
8111,1
8112,1
8113,1
8114,0
8115,0
8116,1
8117,0
8118,1
8119,1
8120,0
8121,0
8122,0
8123,1
8124,0
8125,1
8126,0
8127,0
8128,1
8129,0
8130,0
8131,0
8132,1
8133,1
8134,0
8135,0
8136,0
8137,1
8138,0
8139,1
8140,1
8141,1
8142,0
8143,0
8144,1
8145,0
8146,0
8147,0
8148,1
8149,1
8150,0
8151,0
8152,0
8153,0
8154,0
8155,1
8156,0
8157,0
8158,0
8159,1
8160,0
8161,1
8162,0
8163,0
8164,1
8165,1
8166,0
8167,1
8168,0
8169,0
8170,0
8171,0
8172,0
8173,0
8174,1
8175,0
8176,1
8177,1
8178,1
8179,0
8180,0
8181,1
8182,1
8183,0
8184,1
8185,0
8186,0
8187,0
8188,0
8189,1
8190,0
8191,1
8192,0
8193,1
8194,1
8195,1
8196,0
8197,0
8198,1
8199,1
8200,0
8201,0
8202,1
8203,0
8204,0
8205,0
8206,1
8207,0
8208,0
8209,1
8210,1
8211,1
8212,1
8213,1
8214,0
8215,1
8216,0
8217,0
8218,1
8219,1
8220,1
8221,1
8222,1
8223,0
8224,1
8225,1
8226,0
8227,1
8228,1
8229,1
8230,0
8231,1
8232,1
8233,0
8234,1
8235,0
8236,0
8237,1
8238,1
8239,1
8240,1
8241,1
8242,1
8243,0
8244,1
8245,0
8246,1
8247,0
8248,0
8249,1
8250,0
8251,0
8252,1
8253,0
8254,0
8255,1
8256,1
8257,1
8258,0
8259,0
8260,1
8261,0
8262,1
8263,1
8264,0
8265,1
8266,1
8267,0
8268,1
8269,1
8270,1
8271,0
8272,1
8273,1
8274,1
8275,0
8276,1
8277,0
8278,1
8279,1
8280,1
8281,0
8282,1
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,1
8290,0
8291,0
8292,0
8293,1
8294,0
8295,0
8296,0
8297,0
8298,1
8299,1
8300,1
8301,1
8302,1
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,1
8310,0
8311,1
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,1
8319,1
8320,1
8321,0
8322,0
8323,0
8324,1
8325,0
8326,0
8327,1
8328,0
8329,1
8330,0
8331,0
8332,0
8333,1
8334,1
8335,0
8336,0
8337,1
8338,1
8339,1
8340,0
8341,1
8342,0
8343,1
8344,1
8345,0
8346,1
8347,0
8348,0
8349,1
8350,0
8351,1
8352,1
8353,1
8354,1
8355,0
8356,1
8357,0
8358,0
8359,1
8360,0
8361,0
8362,0
8363,0
8364,1
8365,0
8366,0
8367,1
8368,0
8369,1
8370,1
8371,1
8372,1
8373,1
8374,1
8375,1
8376,0
8377,1
8378,1
8379,1
8380,0
8381,1
8382,0
8383,1
8384,0
8385,0
8386,0
8387,1
8388,1
8389,1
8390,1
8391,0
8392,0
8393,0
8394,1
8395,1
8396,1
8397,0
8398,1
8399,1
8400,1
8401,0
8402,1
8403,1
8404,0
8405,1
8406,1
8407,1
8408,0
8409,1
8410,1
8411,0
8412,1
8413,0
8414,1
8415,0
8416,1
8417,1
8418,1
8419,0
8420,0
8421,0
8422,0
8423,0
8424,1
8425,1
8426,0
8427,0
8428,1
8429,0
8430,0
8431,0
8432,1
8433,1
8434,1
8435,0
8436,1
8437,1
8438,0
8439,1
8440,1
8441,0
8442,0
8443,1
8444,0
8445,0
8446,0
8447,1
8448,1
8449,1
8450,0
8451,0
8452,0
8453,1
8454,0
8455,0
8456,0
8457,0
8458,0
8459,1
8460,1
8461,0
8462,1
8463,1
8464,0
8465,1
8466,0
8467,0
8468,0
8469,1
8470,1
8471,1
8472,0
8473,0
8474,1
8475,0
8476,0
8477,1
8478,0
8479,0
8480,0
8481,1
8482,0
8483,1
8484,1
8485,0
8486,0
8487,0
8488,1
8489,0
8490,0
8491,0
8492,0
8493,1
8494,0
8495,1
8496,1
8497,0
8498,1
8499,1
8500,1
8501,0
8502,0
8503,1
8504,1
8505,1
8506,1
8507,0
8508,1
8509,0
8510,1
8511,1
8512,1
8513,0
8514,0
8515,1
8516,0
8517,0
8518,1
8519,0
8520,0
8521,0
8522,0
8523,1
8524,1
8525,0
8526,1
8527,0
8528,1
8529,1
8530,0
8531,0
8532,0
8533,1
8534,0
8535,0
8536,0
8537,0
8538,1
8539,0
8540,1
8541,0
8542,0
8543,0
8544,1
8545,1
8546,0
8547,1
8548,1
8549,0
8550,1
8551,1
8552,0
8553,0
8554,0
8555,1
8556,1
8557,0
8558,1
8559,0
8560,0
8561,1
8562,0
8563,0
8564,0
8565,1
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,1
8574,1
8575,0
8576,1
8577,1
8578,0
8579,0
8580,0
8581,1
8582,1
8583,1
8584,0
8585,1
8586,0
8587,0
8588,0
8589,1
8590,0
8591,0
