Id,Predicted
5794,0
5795,1
5796,1
5797,0
5798,0
5799,1
5800,0
5801,0
5802,1
5803,1
5804,1
5805,0
5806,0
5807,0
5808,0
5809,1
5810,1
5811,0
5812,0
5813,0
5814,0
5815,0
5816,0
5817,0
5818,1
5819,1
5820,1
5821,1
5822,0
5823,1
5824,0
5825,0
5826,0
5827,0
5828,0
5829,1
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,1
5838,1
5839,0
5840,0
5841,1
5842,0
5843,0
5844,0
5845,0
5846,1
5847,1
5848,1
5849,1
5850,0
5851,0
5852,0
5853,0
5854,1
5855,1
5856,0
5857,0
5858,1
5859,1
5860,0
5861,1
5862,0
5863,1
5864,0
5865,1
5866,1
5867,0
5868,1
5869,0
5870,1
5871,1
5872,1
5873,1
5874,0
5875,0
5876,1
5877,1
5878,0
5879,0
5880,1
5881,1
5882,0
5883,0
5884,0
5885,0
5886,0
5887,1
5888,1
5889,0
5890,0
5891,0
5892,0
5893,0
5894,1
5895,0
5896,0
5897,0
5898,1
5899,0
5900,0
5901,1
5902,0
5903,1
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,1
5911,0
5912,0
5913,0
5914,1
5915,1
5916,1
5917,1
5918,0
5919,0
5920,0
5921,0
5922,0
5923,0
5924,1
5925,1
5926,0
5927,0
5928,0
5929,1
5930,1
5931,0
5932,0
5933,0
5934,1
5935,0
5936,0
5937,0
5938,1
5939,1
5940,1
5941,0
5942,0
5943,0
5944,0
5945,1
5946,0
5947,1
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,1
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,1
5963,0
5964,0
5965,1
5966,0
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,1
5974,0
5975,1
5976,1
5977,0
5978,0
5979,1
5980,1
5981,0
5982,1
5983,0
5984,1
5985,0
5986,1
5987,1
5988,0
5989,0
5990,0
5991,1
5992,0
5993,0
5994,1
5995,1
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,1
6005,0
6006,0
6007,1
6008,0
6009,1
6010,1
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,0
6020,1
6021,0
6022,0
6023,0
6024,1
6025,1
6026,0
6027,1
6028,0
6029,1
6030,0
6031,1
6032,1
6033,1
6034,0
6035,0
6036,1
6037,0
6038,1
6039,0
6040,0
6041,1
6042,1
6043,1
6044,0
6045,0
6046,0
6047,1
6048,0
6049,1
6050,0
6051,1
6052,1
6053,0
6054,1
6055,0
6056,1
6057,0
6058,0
6059,0
6060,0
6061,0
6062,0
6063,0
6064,1
6065,0
6066,0
6067,0
6068,0
6069,1
6070,1
6071,1
6072,1
6073,0
6074,0
6075,1
6076,0
6077,0
6078,0
6079,0
6080,0
6081,1
6082,0
6083,1
6084,1
6085,1
6086,0
6087,0
6088,0
6089,1
6090,0
6091,0
6092,0
6093,0
6094,0
6095,1
6096,0
6097,0
6098,0
6099,0
6100,0
6101,1
6102,1
6103,1
6104,0
6105,0
6106,0
6107,0
6108,0
6109,0
6110,1
6111,0
6112,0
6113,0
6114,1
6115,1
6116,1
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,1
6128,1
6129,0
6130,0
6131,1
6132,1
6133,0
6134,0
6135,1
6136,0
6137,0
6138,0
6139,0
6140,0
6141,1
6142,1
6143,1
6144,0
6145,1
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,1
6154,1
6155,1
6156,1
6157,0
6158,1
6159,1
6160,0
6161,0
6162,0
6163,0
6164,1
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,1
6172,0
6173,1
6174,1
6175,0
6176,0
6177,0
6178,1
6179,0
6180,0
6181,0
6182,0
6183,1
6184,0
6185,0
6186,1
6187,0
6188,0
6189,0
6190,0
6191,0
6192,1
6193,1
6194,0
6195,1
6196,0
6197,0
6198,1
6199,0
6200,0
6201,0
6202,0
6203,1
6204,0
6205,1
6206,0
6207,0
6208,0
6209,0
6210,1
6211,0
6212,0
6213,1
6214,0
6215,1
6216,0
6217,1
6218,0
6219,1
6220,0
6221,1
6222,1
6223,0
6224,0
6225,1
6226,0
6227,0
6228,0
6229,0
6230,1
6231,0
6232,1
6233,0
6234,1
6235,1
6236,0
6237,0
6238,1
6239,0
6240,0
6241,0
6242,0
6243,0
6244,1
6245,1
6246,0
6247,0
6248,0
6249,1
6250,0
6251,0
6252,0
6253,1
6254,1
6255,1
6256,0
6257,1
6258,1
6259,0
6260,1
6261,0
6262,1
6263,0
6264,0
6265,0
6266,1
6267,0
6268,1
6269,0
6270,1
6271,0
6272,0
6273,0
6274,1
6275,0
6276,0
6277,0
6278,1
6279,1
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,1
6290,0
6291,1
6292,1
6293,1
6294,0
6295,0
6296,0
6297,0
6298,1
6299,1
6300,1
6301,0
6302,0
6303,0
6304,0
6305,1
6306,0
6307,1
6308,0
6309,0
6310,0
6311,0
6312,1
6313,0
6314,0
6315,0
6316,0
6317,0
6318,1
6319,1
6320,0
6321,1
6322,0
6323,1
6324,1
6325,0
6326,0
6327,0
6328,1
6329,1
6330,0
6331,0
6332,1
6333,0
6334,0
6335,0
6336,1
6337,0
6338,0
6339,0
6340,1
6341,1
6342,0
6343,1
6344,0
6345,1
6346,0
6347,0
6348,1
6349,0
6350,0
6351,0
6352,0
6353,1
6354,0
6355,0
6356,1
6357,1
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,1
6368,0
6369,0
6370,1
6371,0
6372,0
6373,1
6374,1
6375,0
6376,0
6377,0
6378,1
6379,1
6380,0
6381,0
6382,0
6383,1
6384,0
6385,0
6386,0
6387,1
6388,1
6389,0
6390,0
6391,0
6392,1
6393,0
6394,0
6395,0
6396,0
6397,1
6398,0
6399,0
6400,1
6401,0
6402,1
6403,1
6404,0
6405,1
6406,0
6407,1
6408,0
6409,1
6410,1
6411,0
6412,0
6413,0
6414,1
6415,0
6416,0
6417,1
6418,0
6419,0
6420,1
6421,0
6422,0
6423,0
6424,0
6425,0
6426,1
6427,0
6428,1
6429,1
6430,1
6431,1
6432,0
6433,0
6434,0
6435,0
6436,1
6437,0
6438,1
6439,1
6440,1
6441,0
6442,0
6443,1
6444,0
6445,1
6446,1
6447,0
6448,1
6449,1
6450,0
6451,1
6452,0
6453,1
6454,0
6455,0
6456,1
6457,0
6458,1
6459,0
6460,0
6461,0
6462,0
6463,1
6464,0
6465,1
6466,0
6467,1
6468,0
6469,0
6470,0
6471,0
6472,0
6473,1
6474,1
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,1
6483,1
6484,1
6485,0
6486,1
6487,1
6488,1
6489,0
6490,1
6491,0
6492,0
6493,0
6494,1
6495,1
6496,1
6497,0
6498,0
6499,1
6500,0
6501,0
6502,1
6503,0
6504,1
6505,0
6506,1
6507,0
6508,1
6509,0
6510,0
6511,1
6512,0
6513,0
6514,1
6515,0
6516,1
6517,0
6518,0
6519,1
6520,0
6521,0
6522,1
6523,1
6524,1
6525,1
6526,1
6527,0
6528,1
6529,0
6530,0
6531,0
6532,0
6533,0
6534,1
6535,1
6536,1
6537,1
6538,0
6539,0
6540,0
6541,0
6542,0
6543,1
6544,1
6545,0
6546,1
6547,0
6548,1
6549,1
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,1
6558,0
6559,1
6560,0
6561,0
6562,0
6563,0
6564,0
6565,1
6566,0
6567,0
6568,1
6569,0
6570,0
6571,1
6572,0
6573,0
6574,1
6575,0
6576,1
6577,0
6578,0
6579,0
6580,1
6581,0
6582,0
6583,1
6584,1
6585,1
6586,1
6587,1
6588,0
6589,0
6590,0
6591,1
6592,0
6593,1
6594,0
6595,1
6596,0
6597,0
6598,1
6599,0
6600,1
6601,0
6602,0
6603,0
6604,1
6605,1
6606,0
6607,1
6608,1
6609,0
6610,0
6611,1
6612,0
6613,0
6614,0
6615,0
6616,0
6617,0
6618,0
6619,0
6620,1
6621,1
6622,1
6623,0
6624,0
6625,0
6626,0
6627,1
6628,0
6629,0
6630,0
6631,1
6632,1
6633,0
6634,0
6635,1
6636,0
6637,0
6638,0
6639,1
6640,1
6641,0
6642,1
6643,0
6644,1
6645,0
6646,0
6647,1
6648,0
6649,1
6650,0
6651,1
6652,0
6653,1
6654,1
6655,1
6656,1
6657,1
6658,0
6659,0
6660,1
6661,0
6662,0
6663,1
6664,0
6665,0
6666,0
6667,1
6668,0
6669,1
6670,1
6671,0
6672,0
6673,1
6674,0
6675,0
6676,0
6677,1
6678,1
6679,1
6680,0
6681,0
6682,0
6683,0
6684,0
6685,0
6686,1
6687,1
6688,1
6689,1
6690,0
6691,1
6692,1
6693,1
6694,0
6695,0
6696,1
6697,0
6698,1
6699,0
6700,1
6701,1
6702,1
6703,0
6704,1
6705,0
6706,1
6707,1
6708,0
6709,1
6710,1
6711,0
6712,1
6713,1
6714,0
6715,0
6716,0
6717,0
6718,0
6719,1
6720,0
6721,0
6722,1
6723,0
6724,0
6725,1
6726,1
6727,0
6728,0
6729,1
6730,1
6731,0
6732,1
6733,1
6734,0
6735,0
6736,0
6737,0
6738,1
6739,0
6740,0
6741,0
6742,0
6743,0
6744,1
6745,1
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6755,1
6756,0
6757,0
6758,1
6759,0
6760,1
6761,1
6762,0
6763,0
6764,1
6765,0
6766,1
6767,0
6768,0
6769,0
6770,1
6771,1
6772,1
6773,0
6774,0
6775,0
6776,0
6777,1
6778,0
6779,0
6780,0
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,0
6788,1
6789,1
6790,0
6791,0
6792,0
6793,1
6794,0
6795,1
6796,1
6797,0
6798,0
6799,0
6800,1
6801,1
6802,1
6803,1
6804,0
6805,1
6806,1
6807,0
6808,0
6809,0
6810,1
6811,1
6812,0
6813,0
6814,0
6815,1
6816,1
6817,0
6818,0
6819,0
6820,1
6821,1
6822,1
6823,0
6824,0
6825,0
6826,0
6827,1
6828,0
6829,0
6830,0
6831,1
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,1
6840,1
6841,0
6842,1
6843,0
6844,0
6845,1
6846,0
6847,0
6848,1
6849,0
6850,1
6851,1
6852,1
6853,0
6854,0
6855,0
6856,0
6857,1
6858,0
6859,1
6860,1
6861,0
6862,0
6863,0
6864,1
6865,0
6866,0
6867,1
6868,0
6869,1
6870,1
6871,1
6872,0
6873,1
6874,1
6875,1
6876,1
6877,0
6878,1
6879,0
6880,1
6881,0
6882,1
6883,0
6884,1
6885,1
6886,0
6887,0
6888,1
6889,0
6890,0
6891,0
6892,1
6893,0
6894,0
6895,1
6896,0
6897,1
6898,0
6899,0
6900,0
6901,1
6902,0
6903,0
6904,0
6905,1
6906,0
6907,0
6908,0
6909,1
6910,1
6911,1
6912,0
6913,0
6914,1
6915,1
6916,1
6917,0
6918,0
6919,1
6920,0
6921,0
6922,0
6923,0
6924,0
6925,0
6926,1
6927,0
6928,0
6929,0
6930,1
6931,0
6932,0
6933,1
6934,0
6935,0
6936,0
6937,0
6938,0
6939,0
6940,0
6941,1
6942,0
6943,0
6944,1
6945,0
6946,1
6947,1
6948,1
6949,0
6950,0
6951,0
6952,0
6953,1
6954,1
6955,0
6956,0
6957,0
6958,0
6959,0
6960,1
6961,1
6962,1
6963,1
6964,1
6965,0
6966,1
6967,0
6968,0
6969,1
6970,0
6971,1
6972,0
6973,0
6974,1
6975,0
6976,0
6977,1
6978,0
6979,1
6980,0
6981,1
6982,1
6983,0
6984,0
6985,1
6986,1
6987,1
6988,0
6989,1
6990,0
6991,1
6992,0
6993,0
6994,0
6995,1
6996,1
6997,1
6998,1
6999,0
7000,0
7001,1
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,1
7010,0
7011,0
7012,0
7013,1
7014,1
7015,0
7016,0
7017,1
7018,0
7019,0
7020,0
7021,1
7022,1
7023,1
7024,1
7025,0
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,1
7034,0
7035,0
7036,0
7037,1
7038,0
7039,0
7040,0
7041,0
7042,1
7043,0
7044,0
7045,0
7046,0
7047,0
7048,0
7049,0
7050,1
7051,1
7052,1
7053,1
7054,0
7055,0
7056,0
7057,0
7058,0
7059,1
7060,1
7061,1
7062,0
7063,1
7064,1
7065,0
7066,0
7067,0
7068,1
7069,1
7070,1
7071,0
7072,1
7073,0
7074,0
7075,1
7076,0
7077,0
7078,0
7079,1
7080,0
7081,0
7082,1
7083,1
7084,1
7085,0
7086,1
7087,0
7088,0
7089,0
7090,1
7091,1
7092,0
7093,0
7094,1
7095,0
7096,0
7097,1
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,1
7110,0
7111,1
7112,0
7113,1
7114,0
7115,0
7116,0
7117,0
7118,0
7119,0
7120,0
7121,0
7122,0
7123,0
7124,1
7125,0
7126,1
7127,0
7128,0
7129,1
7130,1
7131,0
7132,1
7133,0
7134,0
7135,0
7136,1
7137,0
7138,1
7139,1
7140,0
7141,1
7142,0
7143,1
7144,1
7145,0
7146,0
7147,1
7148,1
7149,1
7150,1
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0
7161,0
7162,1
7163,0
7164,0
7165,0
7166,0
7167,0
7168,1
7169,0
7170,1
7171,0
7172,0
7173,1
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,1
7181,0
7182,0
7183,0
7184,0
7185,1
7186,0
7187,0
7188,1
7189,1
7190,0
7191,0
7192,1
7193,0
7194,1
7195,1
7196,0
7197,0
7198,0
7199,1
7200,0
7201,1
7202,0
7203,1
7204,0
7205,1
7206,1
7207,0
7208,0
7209,1
7210,0
7211,1
7212,0
7213,1
7214,0
7215,0
7216,1
7217,1
7218,0
7219,0
7220,0
7221,1
7222,0
7223,0
7224,0
7225,1
7226,0
7227,0
7228,1
7229,0
7230,1
7231,0
7232,1
7233,1
7234,1
7235,1
7236,0
7237,1
7238,1
7239,1
7240,0
7241,0
7242,1
7243,0
7244,0
7245,1
7246,1
7247,1
7248,1
7249,0
7250,1
7251,1
7252,0
7253,1
7254,0
7255,1
7256,0
7257,1
7258,1
7259,0
7260,1
7261,1
7262,1
7263,0
7264,0
7265,0
7266,1
7267,0
7268,0
7269,0
7270,0
7271,0
7272,1
7273,0
7274,1
7275,1
7276,0
7277,0
7278,0
7279,0
7280,1
7281,0
7282,0
7283,1
7284,1
7285,0
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,1
7293,1
7294,1
7295,1
7296,0
7297,0
7298,1
7299,0
7300,0
7301,1
7302,1
7303,1
7304,0
7305,1
7306,1
7307,0
7308,0
7309,0
7310,0
7311,0
7312,0
7313,0
7314,0
7315,1
7316,0
7317,0
7318,1
7319,0
7320,1
7321,1
7322,0
7323,1
7324,0
7325,0
7326,1
7327,1
7328,1
7329,0
7330,0
7331,1
7332,0
7333,1
7334,1
7335,0
7336,0
7337,0
7338,0
7339,1
7340,0
7341,1
7342,0
7343,0
7344,1
7345,0
7346,1
7347,0
7348,0
7349,1
7350,0
7351,0
7352,0
7353,1
7354,0
7355,0
7356,1
7357,0
7358,1
7359,0
7360,1
7361,0
7362,0
7363,1
7364,0
7365,0
7366,0
7367,0
7368,1
7369,0
7370,0
7371,0
7372,1
7373,1
7374,0
7375,0
7376,0
7377,0
7378,0
7379,1
7380,1
7381,1
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,1
7389,0
7390,0
7391,1
7392,0
7393,1
7394,1
7395,0
7396,1
7397,0
7398,1
7399,0
7400,1
7401,0
7402,1
7403,1
7404,0
7405,0
7406,1
7407,0
7408,0
7409,1
7410,1
7411,0
7412,1
7413,0
7414,0
7415,0
7416,0
7417,0
7418,1
7419,1
7420,1
7421,0
7422,1
7423,0
7424,1
7425,0
7426,0
7427,1
7428,1
7429,1
7430,1
7431,1
7432,0
7433,1
7434,1
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,1
7445,0
7446,0
7447,0
7448,1
7449,1
7450,0
7451,1
7452,0
7453,0
7454,1
7455,0
7456,1
7457,0
7458,0
7459,1
7460,0
7461,0
7462,0
7463,0
7464,0
7465,1
7466,0
7467,0
7468,1
7469,0
7470,0
7471,1
7472,0
7473,0
7474,1
7475,0
7476,1
7477,0
7478,1
7479,1
7480,0
7481,0
7482,1
7483,0
7484,1
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,1
7493,0
7494,0
7495,0
7496,0
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,1
7506,1
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,1
7516,0
7517,0
7518,0
7519,0
7520,1
7521,1
7522,1
7523,0
7524,1
7525,0
7526,0
7527,1
7528,0
7529,0
7530,1
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,0
7546,1
7547,0
7548,1
7549,0
7550,1
7551,0
7552,0
7553,1
7554,0
7555,0
7556,0
7557,0
7558,0
7559,1
7560,0
7561,0
7562,0
7563,1
7564,0
7565,0
7566,0
7567,0
7568,0
7569,1
7570,0
7571,0
7572,0
7573,0
7574,0
7575,1
7576,0
7577,1
7578,0
7579,0
7580,0
7581,1
7582,1
7583,0
7584,1
7585,0
7586,0
7587,0
7588,1
7589,1
7590,1
7591,1
7592,0
7593,0
7594,1
7595,0
7596,0
7597,0
7598,0
7599,1
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,1
7609,0
7610,1
7611,0
7612,0
7613,0
7614,1
7615,0
7616,0
7617,0
7618,0
7619,0
7620,1
7621,0
7622,1
7623,0
7624,0
7625,0
7626,1
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,1
7635,1
7636,0
7637,0
7638,0
7639,1
7640,0
7641,1
7642,0
7643,0
7644,1
7645,0
7646,0
7647,1
7648,0
7649,1
7650,0
7651,0
7652,1
7653,1
7654,0
7655,0
7656,0
7657,1
7658,1
7659,0
7660,0
7661,1
7662,0
7663,0
7664,0
7665,1
7666,0
7667,1
7668,1
7669,0
7670,1
7671,0
7672,1
7673,0
7674,0
7675,0
7676,0
7677,1
7678,0
7679,1
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,1
7688,0
7689,1
7690,0
7691,0
7692,1
7693,0
7694,0
7695,0
7696,0
7697,0
7698,0
7699,1
7700,0
7701,0
7702,0
7703,1
7704,0
7705,0
7706,0
7707,0
7708,1
7709,0
7710,0
7711,1
7712,1
7713,0
7714,0
7715,0
7716,0
7717,1
7718,0
7719,1
7720,0
7721,1
7722,0
7723,1
7724,1
7725,0
7726,1
7727,0
7728,0
7729,1
7730,0
7731,1
7732,0
7733,0
7734,0
7735,1
7736,0
7737,0
7738,1
7739,1
7740,0
7741,0
7742,1
7743,0
7744,0
7745,1
7746,0
7747,1
7748,1
7749,0
7750,1
7751,1
7752,0
7753,0
7754,0
7755,0
7756,1
7757,0
7758,1
7759,1
7760,0
7761,0
7762,1
7763,1
7764,1
7765,0
7766,0
7767,0
7768,1
7769,0
7770,1
7771,1
7772,0
7773,1
7774,1
7775,1
7776,0
7777,0
7778,0
7779,0
7780,0
7781,1
7782,0
7783,0
7784,0
7785,0
7786,0
7787,1
7788,1
7789,0
7790,0
7791,0
7792,1
7793,0
7794,0
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,1
7804,1
7805,0
7806,1
7807,0
7808,0
7809,0
7810,1
7811,0
7812,1
7813,1
7814,1
7815,0
7816,1
7817,1
7818,0
7819,1
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,1
7829,0
7830,1
7831,0
7832,1
7833,0
7834,1
7835,0
7836,1
7837,0
7838,0
7839,0
7840,0
7841,1
7842,0
7843,0
7844,0
7845,0
7846,1
7847,0
7848,0
7849,1
7850,0
7851,0
7852,1
7853,0
7854,0
7855,1
7856,0
7857,1
7858,0
7859,0
7860,0
7861,0
7862,0
7863,1
7864,1
7865,0
7866,1
7867,0
7868,1
7869,0
7870,0
7871,0
7872,1
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,1
7881,0
7882,0
7883,0
7884,0
7885,1
7886,1
7887,0
7888,0
7889,1
7890,1
7891,0
7892,1
7893,0
7894,0
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,0
7902,1
7903,1
7904,0
7905,1
7906,0
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,1
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,0
7921,1
7922,0
7923,0
7924,1
7925,1
7926,1
7927,0
7928,0
7929,1
7930,0
7931,1
7932,1
7933,0
7934,1
7935,0
7936,0
7937,1
7938,0
7939,0
7940,0
7941,0
7942,1
7943,1
7944,0
7945,0
7946,1
7947,0
7948,1
7949,0
7950,1
7951,1
7952,0
7953,1
7954,0
7955,0
7956,1
7957,1
7958,0
7959,1
7960,0
7961,0
7962,1
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,1
7973,0
7974,1
7975,0
7976,0
7977,0
7978,1
7979,1
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,0
7988,0
7989,1
7990,0
7991,0
7992,0
7993,0
7994,1
7995,0
7996,0
7997,0
7998,0
7999,0
8000,1
8001,1
8002,1
8003,0
8004,0
8005,0
8006,1
8007,0
8008,0
8009,0
8010,0
8011,1
8012,0
8013,1
8014,1
8015,0
8016,0
8017,0
8018,0
8019,1
8020,0
8021,0
8022,1
8023,1
8024,0
8025,1
8026,0
8027,0
8028,0
8029,1
8030,0
8031,0
8032,1
8033,1
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,1
8049,0
8050,0
8051,0
8052,1
8053,1
8054,0
8055,0
8056,1
8057,0
8058,1
8059,0
8060,1
8061,0
8062,0
8063,1
8064,1
8065,0
8066,0
8067,1
8068,0
8069,1
8070,0
8071,1
8072,0
8073,1
8074,0
8075,1
8076,0
8077,0
8078,1
8079,1
8080,0
8081,0
8082,0
8083,1
8084,0
8085,1
8086,0
8087,1
8088,0
8089,0
8090,1
8091,0
8092,0
8093,0
8094,1
8095,0
8096,1
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,1
8104,0
8105,1
8106,0
8107,1
8108,0
8109,0
8110,1
8111,0
8112,1
8113,0
8114,1
8115,0
8116,1
8117,1
8118,1
8119,1
8120,1
8121,0
8122,1
8123,0
8124,0
8125,1
8126,0
8127,1
8128,0
8129,1
8130,1
8131,0
8132,1
8133,0
8134,0
8135,0
8136,1
8137,0
8138,0
8139,0
8140,0
8141,0
8142,1
8143,1
8144,1
8145,0
8146,1
8147,0
8148,0
8149,0
8150,1
8151,0
8152,0
8153,0
8154,0
8155,1
8156,0
8157,0
8158,0
8159,1
8160,1
8161,0
8162,0
8163,0
8164,0
8165,0
8166,1
8167,0
8168,0
8169,0
8170,1
8171,0
8172,1
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,0
8180,0
8181,1
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,1
8189,1
8190,1
8191,0
8192,1
8193,0
8194,1
8195,1
8196,0
8197,1
8198,0
8199,0
8200,0
8201,1
8202,1
8203,1
8204,1
8205,0
8206,0
8207,0
8208,0
8209,1
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,1
8217,0
8218,0
8219,1
8220,1
8221,0
8222,0
8223,1
8224,1
8225,0
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,1
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,1
8242,0
8243,0
8244,1
8245,1
8246,1
8247,0
8248,0
8249,0
8250,0
8251,0
8252,0
8253,1
8254,0
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,0
8262,0
8263,0
8264,0
8265,0
8266,1
8267,0
8268,0
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,0
8276,0
8277,1
8278,0
8279,0
8280,0
8281,0
8282,1
8283,0
8284,0
8285,1
8286,0
8287,1
8288,0
8289,0
8290,0
8291,1
8292,0
8293,0
8294,1
8295,1
8296,0
8297,0
8298,0
8299,0
8300,1
8301,0
8302,0
8303,0
8304,0
8305,0
8306,1
8307,1
8308,0
8309,1
8310,0
8311,0
8312,0
8313,0
8314,1
8315,0
8316,0
8317,0
8318,0
8319,1
8320,1
8321,0
8322,1
8323,0
8324,0
8325,1
8326,1
8327,1
8328,0
8329,1
8330,1
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,1
8338,0
8339,0
8340,1
8341,0
8342,0
8343,0
8344,1
8345,1
8346,1
8347,0
8348,0
8349,0
8350,0
8351,0
8352,1
8353,1
8354,0
8355,0
8356,1
8357,1
8358,0
8359,0
8360,0
8361,0
8362,0
8363,0
8364,0
8365,1
8366,1
8367,0
8368,0
8369,1
8370,1
8371,0
8372,1
8373,0
8374,0
8375,1
8376,1
8377,0
8378,0
8379,1
8380,0
8381,0
8382,0
8383,1
8384,1
8385,1
8386,1
8387,0
8388,0
8389,0
8390,0
8391,0
8392,1
8393,0
8394,0
8395,1
8396,1
8397,1
8398,0
8399,0
8400,0
8401,0
8402,1
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0
8409,1
8410,0
8411,1
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,0
8420,1
8421,1
8422,1
8423,0
8424,0
8425,1
8426,0
8427,0
8428,1
8429,0
8430,0
8431,1
8432,1
8433,0
8434,0
8435,0
8436,1
8437,1
8438,0
8439,0
8440,1
8441,1
8442,0
8443,0
8444,1
8445,0
8446,0
8447,1
8448,1
8449,1
8450,0
8451,1
8452,0
8453,1
8454,0
8455,0
8456,1
8457,1
8458,0
8459,1
8460,1
8461,0
8462,0
8463,1
8464,0
8465,0
8466,0
8467,0
8468,1
8469,0
8470,0
8471,0
8472,1
8473,1
8474,1
8475,0
8476,0
8477,0
8478,0
8479,1
8480,0
8481,0
8482,1
8483,1
8484,0
8485,0
8486,0
8487,1
8488,0
8489,1
8490,1
8491,1
8492,0
8493,1
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,1
8502,0
8503,0
8504,0
8505,1
8506,1
8507,0
8508,0
8509,1
8510,1
8511,1
8512,0
8513,1
8514,0
8515,1
8516,1
8517,1
8518,1
8519,1
8520,1
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,1
8531,1
8532,0
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,1
8540,1
8541,0
8542,0
8543,0
8544,1
8545,1
8546,0
8547,0
8548,0
8549,0
8550,1
8551,1
8552,1
8553,1
8554,1
8555,0
8556,0
8557,0
8558,1
8559,0
8560,0
8561,0
8562,0
8563,0
8564,1
8565,0
8566,0
8567,0
8568,1
8569,1
8570,0
8571,1
8572,0
8573,1
8574,1
8575,0
8576,0
8577,1
8578,0
8579,0
8580,0
8581,0
8582,1
8583,1
8584,1
8585,1
8586,0
8587,0
8588,0
8589,1
8590,1
8591,0
